@relation kdd

@attribute attribution1 numeric
@attribute attribution2 numeric
@attribute class {0, 1}

@data
2.0,15.0,0
2.0,20.0,0
1.0,8.0,0
4.0,30.0,0
4.0,30.0,0
1.0,8.0,0
2.0,15.0,0
2.0,11.0,0
2.0,11.0,0
2.0,10.0,0
2.0,20.0,0
1.0,8.0,0
4.0,10.0,1
3.0,4.0,0
8.0,172.0,1
1.0,88.0,1
1.0,88.0,1
5.0,144.0,1
5.0,144.0,1
4.0,134.0,1
3.0,152.0,1
7.0,162.0,1
3.0,108.0,1
3.0,120.0,1
5.0,138.0,1
1.0,88.0,1
5.0,138.0,1
2.0,110.0,1
1.0,88.0,1
3.0,108.0,1
2.0,110.0,1
3.0,119.0,1
1.0,88.0,1
7.0,164.0,1
1.0,44.0,0
8.0,66.0,1
5.0,54.0,1
7.0,62.0,1
3.0,32.0,1
7.0,60.0,1
1.0,10.0,0
2.0,92.0,1
3.0,46.0,1
4.0,114.0,1
5.0,106.0,1
3.0,128.0,1
4.0,132.0,1
4.0,116.0,1
3.0,76.0,1
3.0,110.0,1
3.0,34.0,0
3.0,34.0,0
1.0,18.0,0
3.0,34.0,0
1.0,18.0,0
2.0,30.0,0
3.0,34.0,0
3.0,34.0,0
1.0,18.0,0
2.0,30.0,0
1.0,18.0,0
3.0,34.0,0
1.0,18.0,0
2.0,30.0,0
3.0,34.0,0
1.0,18.0,0
3.0,34.0,0
2.0,30.0,0
1.0,100.0,1
1.0,100.0,1
1.0,100.0,1
6.0,144.0,1
1.0,100.0,1
1.0,100.0,1
1.0,100.0,1
1.0,100.0,1
1.0,100.0,1
1.0,100.0,1
3.0,116.0,1
2.0,110.0,1
3.0,116.0,1
1.0,100.0,1
1.0,100.0,1
1.0,100.0,1
1.0,100.0,1
7.0,152.0,1
2.0,110.0,1
6.0,144.0,1
3.0,116.0,1
5.0,138.0,1
1.0,100.0,1
1.0,100.0,1
4.0,130.0,1
1.0,50.0,0
1.0,50.0,0
1.0,50.0,0
1.0,50.0,0
1.0,50.0,0
1.0,50.0,0
2.0,52.0,1
2.0,52.0,1
1.0,24.0,1
1.0,48.0,1
2.0,50.0,1
2.0,52.0,1
1.0,48.0,1
4.0,66.0,1
2.0,52.0,1
4.0,66.0,1
1.0,48.0,1
2.0,32.0,1
3.0,58.0,1
1.0,48.0,1
3.0,35.0,0
3.0,35.0,0
3.0,35.0,0
3.0,35.0,0
3.0,35.0,0
2.0,30.0,0
4.0,109.0,1
2.0,40.0,1
3.0,57.0,1
4.0,99.0,1
4.0,109.0,1
4.0,109.0,1
4.0,109.0,1
2.0,84.0,1
3.0,24.0,0
3.0,25.0,0
3.0,25.0,0
3.0,25.0,0
3.0,24.0,0
3.0,24.0,0
3.0,25.0,0
2.0,21.0,0
4.0,59.0,0
5.0,72.0,0
1.0,152.0,1
1.0,152.0,1
3.0,180.0,1
1.0,152.0,1
3.0,180.0,1
2.0,160.0,1
1.0,76.0,1
3.0,180.0,1
4.0,200.0,1
5.0,256.0,1
1.0,152.0,1
2.0,172.0,1
1.0,76.0,1
6.0,264.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
2.0,172.0,1
1.0,152.0,1
1.0,152.0,1
5.0,256.0,1
7.0,280.0,1
1.0,152.0,1
3.0,180.0,1
2.0,172.0,1
3.0,180.0,1
2.0,160.0,1
5.0,256.0,1
6.0,266.0,1
1.0,152.0,1
2.0,172.0,1
1.0,152.0,1
3.0,180.0,1
1.0,152.0,1
5.0,250.0,1
3.0,184.0,1
1.0,152.0,1
1.0,76.0,0
1.0,76.0,0
1.0,76.0,0
1.0,76.0,0
1.0,76.0,0
1.0,40.0,1
2.0,50.0,1
4.0,54.0,1
2.0,50.0,1
2.0,64.0,1
6.0,50.0,1
2.0,64.0,1
2.0,64.0,1
2.0,50.0,1
2.0,50.0,1
1.0,20.0,0
1.0,20.0,0
4.0,34.0,1
1.0,28.0,1
2.0,30.0,1
2.0,30.0,1
2.0,30.0,1
1.0,28.0,1
1.0,28.0,1
4.0,34.0,0
3.0,10.0,1
1.0,4.0,1
3.0,12.0,1
2.0,11.0,1
2.0,7.0,1
2.0,7.0,1
3.0,14.0,0
2.0,12.0,0
3.0,14.0,0
2.0,12.0,0
5.0,22.0,0
4.0,20.0,0
4.0,20.0,0
5.0,22.0,0
4.0,5.0,1
2.0,6.0,1
6.0,7.0,0
2.0,141.0,1
3.0,193.0,1
2.0,187.0,1
2.0,187.0,1
1.0,132.0,1
3.0,196.0,1
2.0,187.0,1
2.0,187.0,1
2.0,148.0,1
2.0,187.0,1
2.0,187.0,1
2.0,187.0,1
2.0,148.0,1
2.0,187.0,1
2.0,187.0,1
2.0,141.0,1
2.0,187.0,1
2.0,187.0,1
2.0,187.0,1
3.0,193.0,1
2.0,187.0,1
3.0,193.0,1
2.0,187.0,1
2.0,187.0,1
2.0,141.0,1
2.0,187.0,1
2.0,187.0,1
2.0,187.0,1
2.0,187.0,1
2.0,187.0,1
2.0,187.0,1
2.0,187.0,1
1.0,66.0,0
1.0,66.0,0
1.0,66.0,0
1.0,66.0,0
1.0,66.0,0
1.0,66.0,0
4.0,20.0,1
5.0,22.0,1
3.0,6.0,0
2.0,40.0,1
3.0,54.0,1
2.0,35.0,1
2.0,34.0,1
3.0,40.0,1
7.0,73.0,0
2.0,39.0,0
1.0,14.0,0
2.0,39.0,0
2.0,39.0,0
2.0,39.0,0
6.0,68.0,0
1.0,14.0,0
2.0,39.0,0
2.0,39.0,0
7.0,73.0,0
2.0,39.0,0
1.0,14.0,0
2.0,39.0,0
2.0,39.0,0
1.0,14.0,0
6.0,68.0,0
2.0,39.0,0
6.0,68.0,0
5.0,60.0,0
7.0,73.0,0
2.0,39.0,0
2.0,39.0,0
2.0,39.0,0
2.0,39.0,0
2.0,39.0,0
2.0,39.0,0
1.0,14.0,0
6.0,67.0,0
2.0,39.0,0
1.0,56.0,1
1.0,56.0,1
2.0,60.0,1
1.0,56.0,1
3.0,68.0,1
3.0,68.0,1
7.0,97.0,1
1.0,56.0,1
1.0,56.0,1
5.0,91.0,1
2.0,64.0,1
1.0,56.0,1
2.0,60.0,1
2.0,64.0,1
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
3.0,8.0,1
5.0,25.0,0
2.0,14.0,0
2.0,14.0,0
2.0,14.0,0
2.0,14.0,0
2.0,14.0,0
5.0,25.0,0
5.0,29.0,0
5.0,29.0,0
5.0,25.0,0
2.0,14.0,0
2.0,14.0,0
2.0,20.0,1
3.0,15.0,1
4.0,20.0,1
5.0,28.0,1
2.0,20.0,1
3.0,8.0,0
3.0,8.0,0
2.0,13.0,1
6.0,27.0,1
3.0,24.0,1
2.0,11.0,1
3.0,24.0,1
2.0,18.0,1
2.0,18.0,1
2.0,13.0,0
5.0,26.0,1
4.0,24.0,1
2.0,14.0,1
5.0,20.0,0
5.0,20.0,0
4.0,18.0,0
4.0,18.0,0
2.0,10.0,1
3.0,18.0,1
6.0,9.0,0
2.0,182.0,1
3.0,238.0,1
4.0,252.0,1
3.0,238.0,1
3.0,250.0,1
3.0,250.0,1
3.0,250.0,1
3.0,238.0,1
3.0,250.0,1
3.0,238.0,1
3.0,238.0,1
5.0,262.0,1
1.0,176.0,1
4.0,230.0,1
3.0,238.0,1
3.0,230.0,1
3.0,238.0,1
3.0,250.0,1
4.0,248.0,1
4.0,260.0,1
3.0,250.0,1
3.0,238.0,1
3.0,238.0,1
3.0,230.0,1
4.0,264.0,1
3.0,250.0,1
3.0,238.0,1
3.0,228.0,1
3.0,228.0,1
3.0,230.0,1
1.0,176.0,1
4.0,242.0,1
3.0,250.0,1
3.0,228.0,1
2.0,222.0,1
3.0,230.0,1
2.0,210.0,1
3.0,238.0,1
5.0,274.0,1
2.0,210.0,1
3.0,250.0,1
5.0,274.0,1
3.0,250.0,1
1.0,176.0,1
1.0,88.0,0
1.0,88.0,0
1.0,88.0,0
1.0,88.0,0
3.0,28.0,1
5.0,38.0,1
4.0,36.0,1
1.0,24.0,1
3.0,28.0,1
2.0,26.0,1
1.0,12.0,0
2.0,41.0,1
3.0,43.0,1
3.0,30.0,1
2.0,30.0,1
7.0,61.0,1
7.0,61.0,1
3.0,44.0,1
2.0,41.0,1
1.0,14.0,0
3.0,146.0,1
1.0,66.0,1
2.0,138.0,1
2.0,138.0,1
3.0,146.0,1
2.0,140.0,1
1.0,132.0,1
4.0,146.0,1
2.0,140.0,1
4.0,146.0,1
1.0,132.0,0
3.0,154.0,0
2.0,146.0,0
1.0,132.0,0
1.0,132.0,0
1.0,132.0,0
1.0,132.0,0
1.0,132.0,0
1.0,132.0,0
1.0,132.0,0
1.0,132.0,0
1.0,132.0,0
2.0,142.0,0
2.0,134.0,0
2.0,142.0,0
3.0,154.0,0
2.0,146.0,0
3.0,154.0,0
3.0,154.0,0
1.0,132.0,0
2.0,142.0,0
2.0,142.0,0
2.0,146.0,0
2.0,142.0,0
1.0,68.0,1
2.0,80.0,1
4.0,94.0,1
1.0,34.0,1
1.0,34.0,1
4.0,86.0,1
2.0,70.0,1
1.0,34.0,1
5.0,98.0,1
1.0,68.0,1
1.0,68.0,1
4.0,92.0,1
1.0,68.0,1
1.0,68.0,1
1.0,68.0,1
1.0,68.0,1
3.0,72.0,1
1.0,68.0,1
1.0,34.0,1
1.0,68.0,1
5.0,98.0,1
1.0,34.0,1
1.0,34.0,0
6.0,12.0,1
3.0,5.0,0
2.0,22.0,1
2.0,23.0,1
3.0,29.0,1
2.0,22.0,1
5.0,38.0,0
2.0,24.0,0
2.0,16.0,0
2.0,16.0,0
2.0,24.0,0
2.0,16.0,0
2.0,24.0,0
2.0,24.0,0
4.0,34.0,0
1.0,8.0,0
2.0,24.0,0
2.0,16.0,0
1.0,8.0,0
1.0,8.0,0
2.0,16.0,0
1.0,8.0,0
2.0,16.0,0
5.0,38.0,0
1.0,8.0,0
1.0,8.0,0
2.0,16.0,0
3.0,20.0,0
1.0,8.0,0
4.0,34.0,0
2.0,24.0,0
1.0,8.0,0
3.0,30.0,0
5.0,38.0,0
2.0,24.0,0
2.0,24.0,0
1.0,8.0,0
2.0,24.0,0
2.0,24.0,0
1.0,16.0,1
1.0,16.0,1
4.0,46.0,1
3.0,44.0,1
4.0,54.0,1
3.0,44.0,1
2.0,42.0,1
3.0,44.0,1
2.0,42.0,1
1.0,16.0,1
1.0,16.0,1
4.0,54.0,1
1.0,16.0,0
1.0,16.0,0
1.0,16.0,0
1.0,16.0,0
1.0,16.0,0
1.0,9.0,1
1.0,9.0,1
7.0,14.0,1
2.0,12.0,1
1.0,9.0,1
2.0,12.0,1
2.0,12.0,1
2.0,11.0,1
0.0,0.0,1
2.0,11.0,1
0.0,0.0,1
1.0,9.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
2.0,3.0,1
2.0,3.0,0
3.0,110.0,1
3.0,110.0,1
3.0,110.0,1
1.0,92.0,1
2.0,98.0,1
2.0,98.0,1
3.0,110.0,1
3.0,113.0,1
2.0,98.0,1
2.0,98.0,1
2.0,101.0,1
1.0,92.0,1
1.0,92.0,1
1.0,92.0,1
2.0,101.0,1
2.0,98.0,1
1.0,92.0,1
4.0,121.0,1
3.0,110.0,1
2.0,101.0,1
4.0,73.0,1
3.0,110.0,1
3.0,107.0,1
1.0,92.0,1
3.0,62.0,0
2.0,55.0,0
3.0,62.0,0
3.0,62.0,0
3.0,62.0,0
2.0,55.0,0
3.0,62.0,0
3.0,62.0,0
3.0,30.0,1
2.0,24.0,1
2.0,24.0,1
4.0,31.0,1
3.0,18.0,1
3.0,30.0,1
2.0,14.0,1
2.0,17.0,0
3.0,16.0,0
2.0,17.0,0
3.0,16.0,0
2.0,17.0,0
2.0,17.0,0
3.0,16.0,0
1.0,10.0,0
2.0,17.0,0
2.0,17.0,0
2.0,17.0,0
2.0,98.0,1
2.0,98.0,1
2.0,80.0,1
3.0,89.0,1
2.0,98.0,1
2.0,98.0,1
1.0,76.0,1
3.0,104.0,1
2.0,85.0,1
3.0,104.0,1
2.0,98.0,1
2.0,98.0,1
4.0,109.0,1
2.0,98.0,1
2.0,98.0,1
1.0,76.0,1
3.0,105.0,1
3.0,104.0,1
2.0,80.0,1
3.0,63.0,0
3.0,63.0,0
2.0,55.0,0
3.0,63.0,0
4.0,67.0,0
3.0,63.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
4.0,67.0,0
2.0,55.0,0
4.0,67.0,0
4.0,67.0,0
2.0,55.0,0
1.0,38.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
3.0,60.0,1
2.0,70.0,1
3.0,65.0,1
2.0,89.0,1
3.0,62.0,1
2.0,60.0,1
3.0,74.0,1
3.0,74.0,1
3.0,74.0,1
3.0,74.0,1
2.0,70.0,1
3.0,74.0,1
1.0,28.0,0
1.0,28.0,0
9.0,20.0,1
2.0,5.0,0
2.0,5.0,0
2.0,5.0,0
2.0,122.0,1
1.0,108.0,1
1.0,108.0,1
2.0,122.0,1
1.0,108.0,1
1.0,108.0,1
1.0,108.0,1
2.0,112.0,1
3.0,112.0,1
1.0,108.0,1
1.0,108.0,1
2.0,110.0,1
2.0,122.0,1
2.0,122.0,1
1.0,108.0,1
1.0,108.0,1
1.0,108.0,1
2.0,122.0,1
2.0,110.0,1
2.0,122.0,1
1.0,108.0,1
1.0,108.0,1
1.0,108.0,1
1.0,108.0,1
2.0,112.0,1
1.0,108.0,1
2.0,122.0,1
2.0,55.0,0
2.0,55.0,0
2.0,57.0,1
3.0,90.0,1
2.0,52.0,1
3.0,35.0,1
3.0,61.0,1
3.0,72.0,1
2.0,55.0,1
2.0,54.0,1
2.0,28.0,1
3.0,37.0,1
2.0,28.0,1
2.0,33.0,1
2.0,55.0,1
2.0,57.0,1
2.0,52.0,1
3.0,59.0,1
3.0,64.0,1
3.0,37.0,1
3.0,64.0,1
3.0,88.0,1
3.0,64.0,1
2.0,28.0,1
3.0,64.0,1
1.0,24.0,0
1.0,24.0,0
5.0,22.0,1
4.0,20.0,1
2.0,17.0,0
3.0,19.0,0
3.0,19.0,0
5.0,27.0,0
4.0,25.0,0
2.0,17.0,0
4.0,24.0,0
3.0,22.0,0
4.0,25.0,0
2.0,17.0,0
2.0,17.0,0
2.0,17.0,0
2.0,17.0,0
2.0,44.0,1
4.0,58.0,1
6.0,68.0,1
3.0,52.0,1
3.0,50.0,1
2.0,48.0,1
2.0,44.0,1
1.0,40.0,1
1.0,40.0,1
5.0,64.0,1
2.0,27.0,0
2.0,27.0,0
2.0,27.0,0
2.0,27.0,0
3.0,30.0,0
2.0,27.0,0
1.0,20.0,0
1.0,20.0,0
2.0,27.0,0
2.0,27.0,0
5.0,78.0,1
2.0,32.0,1
1.0,36.0,1
5.0,78.0,1
2.0,47.0,1
5.0,57.0,1
6.0,67.0,1
3.0,61.0,1
10.0,131.0,1
10.0,113.0,1
5.0,78.0,0
2.0,32.0,0
1.0,36.0,0
5.0,78.0,0
1.0,18.0,0
1.0,18.0,0
2.0,47.0,0
5.0,57.0,0
6.0,67.0,0
1.0,18.0,0
3.0,61.0,0
1.0,18.0,0
10.0,131.0,0
10.0,113.0,0
1.0,18.0,0
3.0,24.0,1
4.0,22.0,1
3.0,24.0,1
3.0,20.0,1
3.0,11.0,0
2.0,10.0,0
4.0,14.0,1
1.0,4.0,1
3.0,18.0,1
2.0,11.0,0
2.0,11.0,0
3.0,14.0,0
5.0,18.0,0
3.0,13.0,0
2.0,11.0,0
4.0,16.0,0
4.0,20.0,1
4.0,20.0,1
5.0,31.0,0
4.0,28.0,0
2.0,20.0,0
4.0,28.0,0
3.0,25.0,0
3.0,25.0,0
1.0,4.0,0
4.0,28.0,0
4.0,20.0,0
3.0,25.0,0
2.0,20.0,0
2.0,6.0,0
2.0,20.0,0
2.0,20.0,0
3.0,25.0,0
2.0,20.0,0
4.0,28.0,0
4.0,20.0,0
3.0,25.0,0
1.0,4.0,0
2.0,20.0,0
2.0,6.0,0
1.0,12.0,1
1.0,12.0,1
1.0,12.0,1
2.0,24.0,0
4.0,52.0,0
3.0,25.0,0
2.0,24.0,0
2.0,8.0,0
2.0,24.0,0
3.0,27.0,0
3.0,10.0,0
1.0,6.0,0
4.0,30.0,0
2.0,24.0,0
2.0,24.0,0
4.0,30.0,0
2.0,24.0,0
1.0,6.0,0
3.0,10.0,0
2.0,8.0,0
2.0,24.0,0
4.0,30.0,0
2.0,24.0,0
2.0,24.0,0
2.0,24.0,0
2.0,24.0,0
1.0,52.0,1
1.0,52.0,1
4.0,72.0,1
1.0,52.0,1
1.0,52.0,1
3.0,66.0,1
1.0,52.0,1
1.0,52.0,1
1.0,78.0,1
3.0,66.0,1
4.0,72.0,1
4.0,56.0,0
4.0,51.0,0
2.0,41.0,0
1.0,52.0,0
3.0,51.0,0
4.0,56.0,0
1.0,52.0,0
4.0,56.0,0
3.0,46.0,0
3.0,51.0,0
2.0,35.0,0
2.0,41.0,0
2.0,41.0,0
4.0,72.0,0
3.0,51.0,0
4.0,51.0,0
4.0,51.0,0
1.0,52.0,0
3.0,51.0,0
3.0,51.0,0
1.0,52.0,0
1.0,26.0,0
4.0,51.0,0
3.0,51.0,0
4.0,51.0,0
4.0,51.0,0
3.0,66.0,0
1.0,52.0,0
1.0,52.0,0
1.0,78.0,0
4.0,51.0,0
2.0,41.0,0
3.0,66.0,0
4.0,51.0,0
4.0,72.0,0
4.0,56.0,0
3.0,47.0,1
3.0,42.0,1
2.0,24.0,1
4.0,55.0,1
4.0,50.0,1
3.0,37.0,1
3.0,42.0,1
1.0,16.0,1
3.0,40.0,1
4.0,40.0,1
3.0,37.0,1
3.0,37.0,1
1.0,32.0,1
1.0,32.0,1
1.0,16.0,1
1.0,16.0,1
1.0,16.0,0
1.0,16.0,0
1.0,16.0,0
3.0,217.0,1
1.0,148.0,1
2.0,170.0,1
3.0,285.0,1
3.0,217.0,1
3.0,217.0,1
3.0,201.0,1
1.0,148.0,1
3.0,291.0,1
3.0,291.0,1
2.0,269.0,1
3.0,201.0,1
1.0,148.0,1
3.0,217.0,1
3.0,217.0,1
3.0,211.0,1
3.0,211.0,1
2.0,195.0,1
1.0,148.0,1
3.0,211.0,1
3.0,211.0,1
3.0,201.0,1
3.0,217.0,1
3.0,211.0,1
3.0,217.0,1
1.0,222.0,1
3.0,211.0,1
4.0,102.0,0
5.0,106.0,0
5.0,106.0,0
6.0,110.0,0
4.0,98.0,0
4.0,98.0,0
4.0,102.0,0
4.0,102.0,0
6.0,110.0,0
1.0,74.0,0
4.0,102.0,0
1.0,4.0,1
2.0,7.0,0
2.0,7.0,0
2.0,7.0,0
2.0,7.0,0
2.0,7.0,0
3.0,3.0,1
2.0,2.0,1
5.0,12.0,0
2.0,6.0,0
5.0,12.0,0
2.0,33.0,1
5.0,41.0,1
3.0,37.0,1
3.0,37.0,1
2.0,33.0,1
3.0,24.0,0
3.0,25.0,0
6.0,32.0,0
3.0,61.0,1
3.0,83.0,1
4.0,87.0,1
4.0,47.0,1
3.0,83.0,1
5.0,73.0,1
4.0,87.0,1
2.0,66.0,1
5.0,51.0,1
4.0,47.0,1
3.0,83.0,1
4.0,87.0,1
5.0,69.0,1
3.0,61.0,1
3.0,61.0,1
3.0,63.0,1
2.0,66.0,1
2.0,32.0,1
4.0,45.0,1
4.0,87.0,1
2.0,26.0,0
2.0,26.0,0
1.0,22.0,0
2.0,26.0,0
2.0,26.0,0
2.0,144.0,1
3.0,168.0,1
2.0,138.0,1
2.0,144.0,1
1.0,132.0,1
2.0,162.0,1
3.0,176.0,1
1.0,132.0,1
3.0,176.0,1
3.0,142.0,1
2.0,136.0,1
2.0,162.0,1
2.0,138.0,1
2.0,162.0,1
2.0,136.0,1
3.0,176.0,1
2.0,162.0,1
2.0,136.0,1
2.0,162.0,1
2.0,138.0,1
3.0,176.0,1
3.0,176.0,1
1.0,132.0,1
2.0,144.0,1
3.0,150.0,1
2.0,136.0,1
2.0,144.0,1
2.0,162.0,1
1.0,132.0,1
3.0,148.0,1
3.0,176.0,1
3.0,176.0,1
2.0,162.0,1
2.0,71.0,0
1.0,66.0,0
1.0,66.0,0
2.0,71.0,0
2.0,71.0,0
1.0,66.0,0
2.0,71.0,0
2.0,71.0,0
1.0,72.0,1
1.0,72.0,1
2.0,86.0,1
2.0,86.0,1
1.0,72.0,1
1.0,72.0,1
1.0,72.0,1
2.0,86.0,1
1.0,72.0,1
1.0,72.0,1
1.0,72.0,1
1.0,72.0,1
2.0,86.0,1
2.0,86.0,1
2.0,86.0,1
2.0,86.0,1
1.0,72.0,1
1.0,72.0,1
9.0,148.0,0
9.0,148.0,0
2.0,52.0,0
9.0,148.0,0
2.0,52.0,0
9.0,160.0,0
1.0,36.0,0
9.0,136.0,0
9.0,148.0,0
1.0,36.0,0
1.0,36.0,0
9.0,136.0,0
2.0,52.0,0
9.0,136.0,0
1.0,36.0,0
1.0,36.0,0
9.0,136.0,0
1.0,36.0,0
2.0,52.0,0
1.0,36.0,0
1.0,36.0,0
9.0,148.0,0
9.0,152.0,0
3.0,212.0,1
1.0,148.0,1
2.0,196.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
2.0,196.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
3.0,204.0,1
1.0,148.0,1
2.0,196.0,1
1.0,148.0,1
3.0,212.0,1
1.0,148.0,1
2.0,196.0,1
2.0,196.0,1
1.0,148.0,1
2.0,196.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
2.0,196.0,1
3.0,199.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
3.0,212.0,1
1.0,148.0,1
2.0,196.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,0
2.0,77.0,0
2.0,78.0,0
2.0,78.0,0
2.0,78.0,0
2.0,77.0,0
2.0,78.0,0
2.0,77.0,0
2.0,26.0,1
3.0,28.0,1
3.0,26.0,1
2.0,24.0,1
2.0,26.0,1
5.0,23.0,0
2.0,17.0,0
3.0,18.0,0
3.0,20.0,0
4.0,22.0,0
2.0,17.0,0
2.0,17.0,0
3.0,50.0,1
2.0,88.0,1
3.0,58.0,1
3.0,59.0,1
2.0,88.0,1
4.0,70.0,1
2.0,39.0,1
2.0,30.0,1
3.0,50.0,1
2.0,39.0,1
3.0,58.0,1
4.0,87.0,1
2.0,88.0,1
2.0,88.0,1
3.0,50.0,1
2.0,63.0,1
3.0,50.0,1
1.0,48.0,1
2.0,33.0,0
4.0,59.0,0
4.0,59.0,0
5.0,79.0,0
3.0,34.0,0
3.0,53.0,0
4.0,59.0,0
4.0,57.0,0
4.0,59.0,0
4.0,59.0,0
5.0,107.0,1
5.0,107.0,1
3.0,93.0,1
4.0,107.0,1
2.0,90.0,1
3.0,96.0,1
3.0,96.0,1
4.0,112.0,1
2.0,84.0,1
2.0,48.0,1
4.0,112.0,1
3.0,95.0,1
4.0,107.0,1
3.0,96.0,1
4.0,112.0,1
2.0,86.0,1
4.0,112.0,1
4.0,112.0,1
2.0,86.0,1
1.0,36.0,0
1.0,36.0,0
1.0,32.0,1
2.0,22.0,1
4.0,38.0,1
2.0,38.0,1
2.0,34.0,1
2.0,38.0,1
1.0,16.0,1
2.0,34.0,1
2.0,38.0,1
1.0,16.0,1
3.0,36.0,1
1.0,16.0,0
1.0,16.0,0
4.0,214.0,1
3.0,130.0,1
3.0,188.0,1
4.0,214.0,1
4.0,212.0,1
4.0,125.0,1
4.0,214.0,1
3.0,188.0,1
3.0,128.0,1
4.0,154.0,1
6.0,216.0,1
3.0,188.0,1
3.0,128.0,1
3.0,188.0,1
4.0,125.0,1
5.0,224.0,1
3.0,128.0,1
4.0,212.0,1
3.0,188.0,1
3.0,188.0,1
3.0,196.0,1
2.0,100.0,1
4.0,64.0,0
3.0,59.0,0
2.0,56.0,0
3.0,59.0,0
4.0,64.0,0
4.0,64.0,0
3.0,59.0,0
4.0,64.0,0
2.0,40.0,1
2.0,39.0,1
2.0,22.0,1
2.0,21.0,1
1.0,18.0,1
1.0,36.0,1
2.0,38.0,1
1.0,36.0,1
1.0,18.0,1
2.0,22.0,1
1.0,18.0,1
1.0,18.0,1
1.0,18.0,1
1.0,18.0,1
2.0,20.0,1
1.0,36.0,1
2.0,20.0,1
1.0,18.0,1
2.0,22.0,1
1.0,18.0,1
1.0,18.0,1
2.0,38.0,1
1.0,36.0,1
2.0,40.0,1
1.0,18.0,1
2.0,22.0,1
1.0,18.0,0
1.0,18.0,0
2.0,20.0,0
2.0,20.0,0
9.0,116.0,1
2.0,74.0,1
4.0,90.0,1
9.0,116.0,1
2.0,62.0,1
4.0,90.0,1
1.0,56.0,1
3.0,80.0,1
2.0,62.0,1
2.0,74.0,1
1.0,56.0,1
2.0,62.0,1
4.0,90.0,1
2.0,74.0,1
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
3.0,24.0,1
4.0,22.0,1
4.0,28.0,1
3.0,26.0,1
2.0,10.0,0
2.0,10.0,0
2.0,58.0,1
3.0,64.0,1
4.0,71.0,1
6.0,82.0,1
3.0,58.0,1
1.0,48.0,1
2.0,55.0,1
4.0,71.0,1
3.0,64.0,1
2.0,52.0,1
3.0,62.0,1
3.0,58.0,1
2.0,31.0,0
3.0,40.0,1
4.0,44.0,1
4.0,44.0,1
3.0,38.0,1
1.0,24.0,1
3.0,38.0,1
2.0,23.0,0
2.0,39.0,0
3.0,54.0,0
3.0,54.0,0
